Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2199
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:131)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
13:59:35.737 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:35.738 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:35.740 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:131)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:35.741 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:35.743 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPausedConnection4 
13:59:35.810 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testEscapeURIParam 
13:59:35.818 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRegex1WithMethod 
13:59:35.825 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testGet 
13:59:35.840 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPut 
13:59:35.849 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testErrorInCustomErrorHandler 
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Error in error handler 
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.RuntimeException
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testErrorInCustomErrorHandler$362(RouterTest.java:2706)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.unhandledFailure(RoutingContextImplBase.java:229)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.checkHandleNoMatch(RoutingContextImpl.java:149)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:141)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.doFail(RoutingContextImpl.java:543)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.fail(RoutingContextImpl.java:173)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testErrorInCustomErrorHandler$361(RouterTest.java:2704)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:145)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:155)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:99)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:116)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
13:59:35.853 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
13:59:35.855 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testUnsupportedMediaTypeStatusCode 
13:59:35.861 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRoutePathAndMethod 
13:59:35.883 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesWithParameter 
13:59:35.889 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testSlashPaths2 
13:59:35.898 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesWithParameterKey 
13:59:35.904 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRoutePathOnlyBegin 
13:59:35.926 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testClear 
13:59:35.932 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testVHost 
13:59:35.938 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testETag 
13:59:35.944 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testHead 
13:59:35.951 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testLast 
13:59:35.957 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testPost 
13:59:35.963 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRoutePathWithTrailingSlashOnlyBegin 
13:59:35.977 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testConsumesWithQuotedParameterWithQuotes 
13:59:35.988 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRoutePathBuilderBegin 
13:59:36.001 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testToString 
13:59:36.005 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testAcceptsMultipleWithParams 
13:59:36.011 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testFailureHandler1 
13:59:36.019 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testFailureHandler2 
13:59:36.025 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testSubRouterNPE 
13:59:36.027 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:36.027 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
13:59:36.030 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testOptionsWithRegex 
13:59:36.036 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testChainingWithTimers 
13:59:36.044 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testLocaleSameQuality 
13:59:36.050 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testSetRegexGroupsNamesMethodWithNestedRegex 
13:59:36.058 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testRoutePathAndMethodBuilderBegin 
13:59:36.064 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Starting test: RouterTest#testHeadWithPathBegin 
