Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2208
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:36:54.763 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.765 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:36:54.766 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:36:54.768 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:36:54.771 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:36:54.773 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:36:54.773 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
19:36:54.773 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.773 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:901)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.handle(VertxImpl.java:872)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:56)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:174)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.AbstractContext.emit(AbstractContext.java:54)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.impl.VertxImpl$InternalTimerHandler.run(VertxImpl.java:890)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:503)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at java.base/java.lang.Thread.run(Thread.java:834)
19:36:54.774 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - Unhandled exception in router 
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - java.lang.IllegalStateException: Request has already been read
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.checkEnded(Http1xServerRequest.java:671)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.core.http.impl.Http1xServerRequest.endHandler(Http1xServerRequest.java:358)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.HttpServerRequestWrapper.endHandler(HttpServerRequestWrapper.java:132)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$449(RouterTest.java:3534)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1284)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:173)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:140)
19:36:54.776 [Thread-8] ERROR f.i.s.r.p.m.output.MavenErrorHandler - 	at io.vertx.ext.web.RouterTest.lambda$testPausedConnection3$446(RouterTest.java:3528)
